
> online-ednovate-backend@1.0.0 dev
[2026-04-27T19:16:54.256Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3291
[2026-04-27T19:16:54.266Z] GET /api/auth/student/session-status
[2026-04-27T19:16:55.889Z] GET /api/admin/session-status
[2026-04-27T19:16:59.878Z] GET /api/admin/session-status
[2026-04-27T19:17:03.876Z] GET /api/admin/session-status
[2026-04-27T19:17:07.873Z] GET /api/admin/session-status
[2026-04-27T19:17:08.073Z] POST /api/admin/crackit/questions
[2026-04-27T19:17:08.098Z] GET /api/admin/crackit/questions
[2026-04-27T19:17:11.870Z] GET /api/admin/session-status
[2026-04-27T19:17:15.871Z] GET /api/admin/session-status
[2026-04-27T19:17:19.873Z] GET /api/admin/session-status
[2026-04-27T19:17:23.875Z] GET /api/admin/session-status
[2026-04-27T19:17:27.882Z] GET /api/admin/session-status
[2026-04-27T19:17:30.272Z] GET /api/auth/student/session-status
[2026-04-27T19:17:32.220Z] GET /api/admin/session-status
[2026-04-27T19:17:36.208Z] GET /api/admin/session-status
[2026-04-27T19:17:40.187Z] GET /api/admin/session-status
[2026-04-27T19:17:44.190Z] GET /api/admin/session-status
[2026-04-27T19:17:48.186Z] GET /api/admin/session-status
[2026-04-27T19:17:52.214Z] GET /api/admin/session-status
[2026-04-27T19:17:54.307Z] GET /api/health
[2026-04-27T19:17:54.326Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3351
[2026-04-27T19:17:54.329Z] GET /api/health
[2026-04-27T19:17:54.337Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3351
[2026-04-27T19:17:54.350Z] GET /api/auth/student/session-status
[2026-04-27T19:17:54.351Z] GET /api/health
[2026-04-27T19:17:54.356Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3351
[2026-04-27T19:17:54.358Z] GET /api/health
[2026-04-27T19:17:54.362Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3351
[2026-04-27T19:17:56.216Z] GET /api/admin/session-status
[2026-04-27T19:18:00.191Z] GET /api/admin/session-status
[2026-04-27T19:18:04.225Z] GET /api/admin/session-status
[2026-04-27T19:18:08.188Z] GET /api/admin/session-status
[2026-04-27T19:18:12.191Z] GET /api/admin/session-status
[2026-04-27T19:18:16.187Z] GET /api/admin/session-status
[2026-04-27T19:18:20.188Z] GET /api/admin/session-status
[2026-04-27T19:18:24.191Z] GET /api/admin/session-status
[2026-04-27T19:18:28.207Z] GET /api/admin/session-status
[2026-04-27T19:18:34.262Z] GET /api/admin/crackit/questions
[2026-04-27T19:18:42.238Z] GET /api/admin/crackit/questions
[2026-04-27T19:18:51.495Z] GET /api/admin/session-status
[2026-04-27T19:18:51.869Z] GET /api/admin/session-status
[2026-04-27T19:18:53.235Z] GET /api/auth/student/session-status
[2026-04-27T19:18:54.314Z] GET /api/health
[2026-04-27T19:18:54.323Z] GET /api/health
[2026-04-27T19:18:54.328Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3411
[2026-04-27T19:18:54.331Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3411
[2026-04-27T19:18:54.340Z] GET /api/health
[2026-04-27T19:18:54.341Z] GET /api/health
[2026-04-27T19:18:54.345Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3411
[2026-04-27T19:18:54.345Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3411
[2026-04-27T19:18:55.985Z] GET /api/admin/session-status
[2026-04-27T19:18:59.883Z] GET /api/admin/session-status
[2026-04-27T19:19:03.886Z] GET /api/admin/session-status
[2026-04-27T19:19:07.874Z] GET /api/admin/session-status
[2026-04-27T19:19:11.870Z] GET /api/admin/session-status
[2026-04-27T19:19:15.881Z] GET /api/admin/session-status
[2026-04-27T19:19:19.875Z] GET /api/admin/session-status
[2026-04-27T19:19:23.870Z] GET /api/admin/session-status
[2026-04-27T19:19:26.226Z] GET /api/auth/student/session-status
[2026-04-27T19:19:28.192Z] GET /api/admin/session-status
[2026-04-27T19:19:32.188Z] GET /api/admin/session-status
[2026-04-27T19:19:36.199Z] GET /api/admin/session-status
[2026-04-27T19:19:40.203Z] GET /api/admin/session-status
[2026-04-27T19:19:44.209Z] GET /api/admin/session-status
[2026-04-27T19:19:48.210Z] GET /api/admin/session-status
[2026-04-27T19:19:52.217Z] GET /api/admin/session-status
[2026-04-27T19:19:54.254Z] GET /api/health
[2026-04-27T19:19:54.258Z] GET /api/auth/student/session-status
[2026-04-27T19:19:54.259Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3471
[2026-04-27T19:19:54.262Z] GET /api/health
[2026-04-27T19:19:54.264Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3471
[2026-04-27T19:19:54.265Z] GET /api/health
[2026-04-27T19:19:54.266Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3471
[2026-04-27T19:19:54.267Z] GET /api/health
[2026-04-27T19:19:54.273Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3471
[2026-04-27T19:19:56.236Z] GET /api/admin/session-status
[2026-04-27T19:20:00.222Z] GET /api/admin/session-status
[2026-04-27T19:20:04.230Z] GET /api/admin/session-status
[2026-04-27T19:20:08.219Z] GET /api/admin/session-status
[2026-04-27T19:20:12.238Z] GET /api/admin/session-status
[2026-04-27T19:20:16.225Z] GET /api/admin/session-status
[2026-04-27T19:20:20.247Z] GET /api/admin/session-status
[2026-04-27T19:20:20.265Z] GET /api/admin/crackit/questions
[2026-04-27T19:20:24.240Z] GET /api/admin/session-status
[2026-04-27T19:20:41.204Z] GET /api/admin/session-status
[2026-04-27T19:20:42.286Z] GET /api/auth/student/session-status
[2026-04-27T19:20:42.756Z] GET /api/admin/crackit/questions
[2026-04-27T19:20:43.922Z] GET /api/admin/session-status
[2026-04-27T19:20:44.235Z] GET /api/auth/student/session-status
[2026-04-27T19:20:47.938Z] GET /api/admin/session-status
[2026-04-27T19:20:51.944Z] GET /api/admin/session-status
[2026-04-27T19:20:54.323Z] GET /api/health
[2026-04-27T19:20:54.337Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3531
[2026-04-27T19:20:54.344Z] GET /api/health
[2026-04-27T19:20:54.345Z] GET /api/health
[2026-04-27T19:20:54.347Z] GET /api/health
[2026-04-27T19:20:54.348Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3531
[2026-04-27T19:20:54.399Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3531
[2026-04-27T19:20:54.400Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3531
[2026-04-27T19:20:55.922Z] GET /api/admin/session-status
[2026-04-27T19:20:59.921Z] GET /api/admin/session-status
[2026-04-27T19:21:03.911Z] GET /api/admin/session-status
[2026-04-27T19:21:07.911Z] GET /api/admin/session-status
[2026-04-27T19:21:11.908Z] GET /api/admin/session-status
[2026-04-27T19:21:15.906Z] GET /api/admin/session-status
[2026-04-27T19:21:17.275Z] GET /api/auth/student/session-status
[2026-04-27T19:21:20.229Z] GET /api/admin/session-status
[2026-04-27T19:21:24.226Z] GET /api/admin/session-status
[2026-04-27T19:21:28.224Z] GET /api/admin/session-status
[2026-04-27T19:21:32.221Z] GET /api/admin/session-status
[2026-04-27T19:21:36.225Z] GET /api/admin/session-status
[2026-04-27T19:21:40.229Z] GET /api/admin/session-status
[2026-04-27T19:21:44.224Z] GET /api/admin/session-status
[2026-04-27T19:21:48.226Z] GET /api/admin/session-status
[2026-04-27T19:21:52.224Z] GET /api/admin/session-status
[2026-04-27T19:21:54.298Z] GET /api/health
[2026-04-27T19:21:54.299Z] GET /api/health
[2026-04-27T19:21:54.306Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3591
[2026-04-27T19:21:54.314Z] GET /api/health
[2026-04-27T19:21:54.316Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3591
[2026-04-27T19:21:54.317Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3591
[2026-04-27T19:21:54.320Z] GET /api/health
[2026-04-27T19:21:54.323Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3591
[2026-04-27T19:21:54.328Z] GET /api/auth/student/session-status
[2026-04-27T19:21:56.236Z] GET /api/admin/session-status
[2026-04-27T19:22:00.225Z] GET /api/admin/session-status
[2026-04-27T19:22:04.225Z] GET /api/admin/session-status
[2026-04-27T19:22:08.225Z] GET /api/admin/session-status
[2026-04-27T19:22:12.224Z] GET /api/admin/session-status
[2026-04-27T19:22:16.223Z] GET /api/admin/session-status
[2026-04-27T19:22:54.352Z] GET /api/health
[2026-04-27T19:22:54.362Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3651
[2026-04-27T19:22:54.369Z] GET /api/health
[2026-04-27T19:22:54.372Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3651
[2026-04-27T19:22:54.375Z] GET /api/health
[2026-04-27T19:22:54.381Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3651
[2026-04-27T19:22:54.383Z] GET /api/admin/session-status
[2026-04-27T19:22:54.384Z] GET /api/health
[2026-04-27T19:22:54.402Z] GET /api/auth/student/session-status
[2026-04-27T19:22:54.406Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3651
[2026-04-27T19:23:49.702Z] GET /api/admin/crackit/questions
Restarting 'server/index.js'
Waiting for graceful termination...
Gracefully restarted 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T19:24:15.776Z] GET /api/health
[2026-04-27T19:24:15.912Z] GET /api/courses
[2026-04-27T19:24:15.977Z] GET /api/admin/categories
[2026-04-27T19:24:15.982Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T19:24:16.041Z] GET /api/admin/banners
[2026-04-27T19:24:16.076Z] GET /api/admin/testimonials
[2026-04-27T19:24:16.094Z] GET /api/admin/announcements
[2026-04-27T19:24:16.103Z] GET /api/admin/coupons
[2026-04-27T19:24:16.113Z] GET /api/admin/crackit/papers
[2026-04-27T19:24:16.290Z] GET /api/platform-settings
[2026-04-27T19:24:16.667Z] GET /api/health
[2026-04-27T19:24:16.671Z] GET /api/faculty
[2026-04-27T19:24:16.679Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=0
[2026-04-27T19:24:16.689Z] GET /api/admin/categories
[2026-04-27T19:24:16.745Z] GET /api/admin/banners
[2026-04-27T19:24:16.781Z] GET /api/admin/testimonials
[2026-04-27T19:24:16.796Z] GET /api/admin/announcements
[2026-04-27T19:24:16.801Z] GET /api/admin/coupons
[2026-04-27T19:24:16.824Z] GET /api/admin/crackit/papers
[2026-04-27T19:24:16.864Z] GET /api/health
[2026-04-27T19:24:16.894Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=0
[2026-04-27T19:24:16.900Z] GET /api/admin/categories
[2026-04-27T19:24:16.905Z] GET /api/admin/banners
[2026-04-27T19:24:16.911Z] GET /api/courses
[2026-04-27T19:24:16.914Z] GET /api/admin/testimonials
[2026-04-27T19:24:16.918Z] GET /api/admin/announcements
[2026-04-27T19:24:16.922Z] GET /api/admin/coupons
[2026-04-27T19:24:16.934Z] GET /api/admin/crackit/papers
[2026-04-27T19:24:16.941Z] GET /api/platform-settings
[2026-04-27T19:24:16.944Z] GET /api/courses
[2026-04-27T19:24:16.984Z] GET /api/platform-settings
[2026-04-27T19:24:17.493Z] GET /api/admin/categories
[2026-04-27T19:24:17.501Z] GET /api/courses
[2026-04-27T19:24:17.510Z] GET /api/admin/banners
[2026-04-27T19:24:17.513Z] GET /api/admin/testimonials
[2026-04-27T19:24:17.515Z] GET /api/admin/announcements
[2026-04-27T19:24:17.517Z] GET /api/admin/coupons
[2026-04-27T19:24:17.522Z] GET /api/admin/crackit/papers
[2026-04-27T19:24:17.548Z] GET /api/platform-settings
[2026-04-27T19:24:17.557Z] GET /api/health
[2026-04-27T19:24:17.558Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T19:24:17.567Z] GET /api/admin/testimonials
[2026-04-27T19:24:17.568Z] GET /api/courses
[2026-04-27T19:24:17.570Z] GET /api/admin/banners
[2026-04-27T19:24:17.583Z] GET /api/admin/announcements
[2026-04-27T19:24:17.589Z] GET /api/admin/categories
[2026-04-27T19:24:17.599Z] GET /api/admin/coupons
[2026-04-27T19:24:17.601Z] GET /api/admin/crackit/papers
[2026-04-27T19:24:17.604Z] GET /api/platform-settings
[2026-04-27T19:24:22.360Z] POST /api/admin/login
[2026-04-27T19:24:30.583Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T19:24:31.793Z] POST /api/admin/login
[2026-04-27T19:24:32.413Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=15
[2026-04-27T19:24:32.423Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=15
[2026-04-27T19:24:32.600Z] GET /api/admin/session-status
[2026-04-27T19:24:32.602Z] GET /api/admin/crackit/questions
[2026-04-27T19:24:32.604Z] GET /api/admin/categories
[2026-04-27T19:24:32.604Z] GET /api/admin/banners
[2026-04-27T19:24:32.606Z] GET /api/courses
[2026-04-27T19:24:32.608Z] GET /api/admin/testimonials
[2026-04-27T19:24:32.610Z] GET /api/admin/announcements
[2026-04-27T19:24:32.612Z] GET /api/admin/coupons
[2026-04-27T19:24:32.617Z] GET /api/admin/crackit/papers
[2026-04-27T19:24:32.659Z] GET /api/admin/platform-settings
[2026-04-27T19:24:33.231Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T19:24:36.534Z] GET /api/admin/session-status
[2026-04-27T19:24:40.545Z] GET /api/admin/session-status
[2026-04-27T19:24:44.547Z] GET /api/admin/session-status
[2026-04-27T19:24:45.336Z] GET /api/health
[2026-04-27T19:24:45.372Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T19:24:47.260Z] GET /api/health
[2026-04-27T19:24:47.265Z] GET /api/health
[2026-04-27T19:24:47.273Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=30
[2026-04-27T19:24:47.275Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=30
[2026-04-27T19:24:47.414Z] GET /api/auth/student/session-status
[2026-04-27T19:24:48.233Z] GET /api/health
[2026-04-27T19:24:48.234Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T19:24:49.251Z] GET /api/admin/session-status
[2026-04-27T19:24:52.518Z] GET /api/admin/session-status
[2026-04-27T19:24:56.517Z] GET /api/admin/session-status
[2026-04-27T19:25:00.242Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T19:25:00.508Z] GET /api/admin/session-status
[2026-04-27T19:25:00.898Z] GET /api/admin/course-masters
[2026-04-27T19:25:02.233Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=45
[2026-04-27T19:25:02.233Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=45
[2026-04-27T19:25:03.235Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=45
[2026-04-27T19:25:04.509Z] GET /api/admin/session-status
[2026-04-27T19:25:06.142Z] GET /api/admin/platform-settings
[2026-04-27T19:25:06.144Z] GET /api/admin/banners
[2026-04-27T19:25:06.146Z] GET /api/admin/testimonials
[2026-04-27T19:25:06.147Z] GET /api/courses
[2026-04-27T19:25:06.150Z] GET /api/admin/announcements
[2026-04-27T19:25:06.150Z] GET /api/admin/categories
[2026-04-27T19:25:06.155Z] GET /api/admin/coupons
[2026-04-27T19:25:06.156Z] GET /api/admin/crackit/papers
[2026-04-27T19:25:06.159Z] GET /api/platform-settings
[2026-04-27T19:25:06.164Z] GET /api/admin/course-masters
[2026-04-27T19:25:06.172Z] GET /api/admin/banners
[2026-04-27T19:25:06.174Z] GET /api/admin/testimonials
[2026-04-27T19:25:06.178Z] GET /api/admin/session-status
[2026-04-27T19:25:06.182Z] GET /api/admin/announcements
[2026-04-27T19:25:06.186Z] GET /api/admin/coupons
[2026-04-27T19:25:06.197Z] GET /api/courses
[2026-04-27T19:25:06.215Z] GET /api/admin/categories
[2026-04-27T19:25:06.223Z] GET /api/admin/crackit/papers
[2026-04-27T19:25:08.761Z] GET /api/admin/crackit/questions
[2026-04-27T19:25:10.150Z] GET /api/admin/session-status
[2026-04-27T19:25:14.156Z] GET /api/admin/session-status
[2026-04-27T19:25:15.227Z] GET /api/health
[2026-04-27T19:25:15.232Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T19:25:17.225Z] GET /api/health
[2026-04-27T19:25:17.230Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=60
[2026-04-27T19:25:17.230Z] GET /api/health
[2026-04-27T19:25:17.231Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=60
[2026-04-27T19:25:18.157Z] GET /api/admin/session-status
[2026-04-27T19:25:18.234Z] GET /api/health
[2026-04-27T19:25:18.235Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=60
[2026-04-27T19:25:22.150Z] GET /api/admin/session-status
[2026-04-27T19:25:26.162Z] GET /api/admin/session-status
[2026-04-27T19:25:30.154Z] GET /api/admin/session-status
