
> online-ednovate-backend@1.0.0 dev
[2026-04-27T20:20:46.269Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=825
[2026-04-27T20:20:46.742Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:47.307Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:48.357Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:54.324Z] GET /api/health
[2026-04-27T20:20:54.327Z] GET /api/health
[2026-04-27T20:20:54.330Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1159
[2026-04-27T20:20:54.332Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1159
[2026-04-27T20:20:54.334Z] GET /api/health
[2026-04-27T20:20:54.338Z] GET /api/auth/student/session-status
[2026-04-27T20:20:54.339Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1159
[2026-04-27T20:20:54.340Z] GET /api/admin/session-status
[2026-04-27T20:20:54.381Z] GET /api/admin/session-status
[2026-04-27T20:21:01.053Z] GET /api/health
[2026-04-27T20:21:01.057Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=840
[2026-04-27T20:21:04.301Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:21:04.302Z] GET /api/auth/student/session-status
[2026-04-27T20:21:13.274Z] GET /api/health
[2026-04-27T20:21:15.372Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=855
[2026-04-27T20:21:19.270Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:21:30.359Z] GET /api/health
[2026-04-27T20:21:30.360Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=870
[2026-04-27T20:21:34.287Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T20:21:37.366Z] GET /api/auth/student/session-status
[2026-04-27T20:21:40.797Z] GET /api/faculty
[2026-04-27T20:21:40.801Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:21:42.729Z] GET /api/health
[2026-04-27T20:21:46.279Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=885
[2026-04-27T20:21:54.373Z] GET /api/auth/student/session-status
[2026-04-27T20:21:55.075Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1219
[2026-04-27T20:21:55.081Z] GET /api/health
[2026-04-27T20:21:55.094Z] GET /api/admin/session-status
[2026-04-27T20:21:55.099Z] GET /api/health
[2026-04-27T20:21:55.104Z] GET /api/health
[2026-04-27T20:21:55.108Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1219
[2026-04-27T20:21:55.201Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1219
[2026-04-27T20:21:55.250Z] GET /api/admin/session-status
[2026-04-27T20:21:55.713Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:22:01.272Z] GET /api/health
[2026-04-27T20:22:01.274Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=900
[2026-04-27T20:22:08.356Z] GET /api/auth/student/session-status
[2026-04-27T20:22:10.710Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:22:12.986Z] GET /api/health
[2026-04-27T20:22:15.494Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:22:16.299Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=915
[2026-04-27T20:22:16.978Z] GET /api/marketing/active?path=%2Ftest-series%2Fdb0d7644-56c2-4f73-a70f-6a2a7dd08919&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:22:21.196Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:22:28.154Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:22:29.679Z] GET /api/marketing/active?path=%2Fcourse%2FCA0002&sessionId=mkt-1777214491891-95706&pageSeconds=0&courseId=CA0002&subject=cat-1774409495585-ca-foundation&language=hindi
[2026-04-27T20:22:29.694Z] POST /api/analytics/events
[2026-04-27T20:22:31.294Z] GET /api/health
[2026-04-27T20:22:31.300Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=930
[2026-04-27T20:22:42.719Z] GET /api/health
[2026-04-27T20:22:43.615Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:22:46.282Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=945
[2026-04-27T20:22:54.345Z] GET /api/health
[2026-04-27T20:22:54.377Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1279
[2026-04-27T20:22:54.378Z] GET /api/admin/session-status
[2026-04-27T20:22:54.379Z] GET /api/health
[2026-04-27T20:22:54.385Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1279
[2026-04-27T20:22:54.387Z] GET /api/health
[2026-04-27T20:22:54.388Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1279
[2026-04-27T20:22:54.733Z] GET /api/admin/session-status
[2026-04-27T20:22:55.138Z] GET /api/auth/student/session-status
[2026-04-27T20:22:58.612Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:23:01.280Z] GET /api/health
[2026-04-27T20:23:01.282Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=960
[2026-04-27T20:23:03.405Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:23:07.852Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:23:12.719Z] GET /api/health
[2026-04-27T20:23:16.278Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=975
[2026-04-27T20:23:19.946Z] GET /api/admin/session-status
[2026-04-27T20:23:22.364Z] GET /api/admin/session-status
[2026-04-27T20:23:23.272Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:23:26.367Z] GET /api/admin/session-status
[2026-04-27T20:23:30.363Z] GET /api/admin/session-status
[2026-04-27T20:23:31.281Z] GET /api/health
[2026-04-27T20:23:31.283Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=990
[2026-04-27T20:23:34.889Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:23:35.262Z] GET /api/admin/session-status
[2026-04-27T20:23:39.258Z] GET /api/admin/session-status
[2026-04-27T20:23:42.697Z] GET /api/health
[2026-04-27T20:23:43.252Z] GET /api/admin/session-status
[2026-04-27T20:23:44.520Z] POST /api/auth/student/otp/send
[2026-04-27T20:23:46.255Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1005
[2026-04-27T20:23:47.247Z] GET /api/admin/session-status
[2026-04-27T20:23:47.531Z] POST /api/auth/student/otp/verify
[2026-04-27T20:23:47.569Z] GET /api/auth/student/profile
[2026-04-27T20:23:47.633Z] GET /api/auth/student/session-status
[2026-04-27T20:23:47.634Z] GET /api/auth/student/dashboard
[2026-04-27T20:23:47.638Z] GET /api/courses
[2026-04-27T20:23:47.648Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:23:51.123Z] GET /api/auth/student/dashboard
[2026-04-27T20:23:51.124Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:23:51.241Z] GET /api/admin/session-status
[2026-04-27T20:23:51.599Z] GET /api/auth/student/session-status
[2026-04-27T20:23:54.325Z] GET /api/health
[2026-04-27T20:23:54.335Z] GET /api/admin/session-status
[2026-04-27T20:23:54.338Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1339
[2026-04-27T20:23:54.339Z] GET /api/health
[2026-04-27T20:23:54.339Z] GET /api/health
[2026-04-27T20:23:54.351Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1339
[2026-04-27T20:23:54.356Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1339
[2026-04-27T20:23:54.382Z] GET /api/auth/student/session-status
[2026-04-27T20:23:55.261Z] GET /api/admin/session-status
[2026-04-27T20:23:55.596Z] GET /api/auth/student/session-status
[2026-04-27T20:23:55.761Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:23:59.239Z] GET /api/admin/session-status
[2026-04-27T20:23:59.596Z] GET /api/auth/student/session-status
[2026-04-27T20:24:01.250Z] GET /api/health
[2026-04-27T20:24:01.252Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1020
[2026-04-27T20:24:03.237Z] GET /api/admin/session-status
[2026-04-27T20:24:03.411Z] GET /api/courses
[2026-04-27T20:24:03.425Z] POST /api/auth/student/purchase
[2026-04-27T20:24:03.528Z] GET /api/marketing/active?path=%2Forder-confirmation&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:24:03.590Z] GET /api/auth/student/session-status
[2026-04-27T20:24:06.120Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:24:06.121Z] GET /api/auth/student/dashboard
[2026-04-27T20:24:07.259Z] GET /api/admin/session-status
[2026-04-27T20:24:07.590Z] GET /api/auth/student/session-status
[2026-04-27T20:24:11.234Z] GET /api/admin/session-status
[2026-04-27T20:24:11.593Z] GET /api/auth/student/session-status
[2026-04-27T20:24:12.681Z] GET /api/health
[2026-04-27T20:24:15.237Z] GET /api/admin/session-status
[2026-04-27T20:24:15.591Z] GET /api/auth/student/session-status
[2026-04-27T20:24:16.258Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1035
[2026-04-27T20:24:19.236Z] GET /api/admin/session-status
[2026-04-27T20:24:19.590Z] GET /api/auth/student/session-status
[2026-04-27T20:24:21.101Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=14
[2026-04-27T20:24:21.435Z] GET /api/auth/student/course-access
[2026-04-27T20:24:21.436Z] GET /api/auth/student/orders?courseId=4f2788e9-2918-4645-88fe-d790258706f7
[2026-04-27T20:24:21.437Z] GET /api/marketing/active?path=%2Fdashboard%2Fcourse%2F4f2788e9-2918-4645-88fe-d790258706f7%2Fabout&sessionId=mkt-1777214491891-95706&pageSeconds=0
[access-budget] Unable to compute duration/budget {
  studentId: 'std-1',
  courseId: '4f2788e9-2918-4645-88fe-d790258706f7',
  accessId: '101'
}
[2026-04-27T20:24:23.235Z] GET /api/admin/session-status
[2026-04-27T20:24:23.591Z] GET /api/auth/student/session-status
[2026-04-27T20:24:25.808Z] GET /api/auth/student/dashboard
[2026-04-27T20:24:25.809Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:24:27.239Z] GET /api/admin/session-status
[2026-04-27T20:24:27.590Z] GET /api/auth/student/session-status
[2026-04-27T20:24:31.236Z] GET /api/admin/session-status
[2026-04-27T20:24:31.243Z] GET /api/health
[2026-04-27T20:24:31.245Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1050
[2026-04-27T20:24:31.590Z] GET /api/auth/student/session-status
[2026-04-27T20:24:35.589Z] GET /api/auth/student/session-status
[2026-04-27T20:24:37.281Z] GET /api/auth/student/session-status
[2026-04-27T20:24:40.244Z] GET /api/auth/student/session-status
[2026-04-27T20:24:41.235Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:24:43.236Z] GET /api/health
[2026-04-27T20:24:44.233Z] GET /api/auth/student/session-status
[2026-04-27T20:24:45.327Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1064
[2026-04-27T20:24:48.233Z] GET /api/auth/student/session-status
[2026-04-27T20:24:52.235Z] GET /api/auth/student/session-status
[2026-04-27T20:24:54.324Z] GET /api/auth/student/session-status
[2026-04-27T20:24:54.325Z] GET /api/health
[2026-04-27T20:24:54.327Z] GET /api/admin/session-status
[2026-04-27T20:24:54.332Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1399
[2026-04-27T20:24:54.335Z] GET /api/health
[2026-04-27T20:24:54.336Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1399
[2026-04-27T20:24:54.339Z] GET /api/health
[2026-04-27T20:24:54.340Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1399
[2026-04-27T20:24:54.393Z] GET /api/admin/session-status
[2026-04-27T20:24:55.593Z] GET /api/auth/student/session-status
[2026-04-27T20:24:55.814Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:24:59.591Z] GET /api/auth/student/session-status
[2026-04-27T20:25:01.283Z] GET /api/health
[2026-04-27T20:25:01.286Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1080
[2026-04-27T20:25:03.588Z] GET /api/auth/student/session-status
[2026-04-27T20:25:05.306Z] GET /api/auth/student/session-status
[2026-04-27T20:25:08.271Z] GET /api/auth/student/session-status
[2026-04-27T20:25:11.240Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T20:25:12.234Z] GET /api/auth/student/session-status
[2026-04-27T20:25:13.237Z] GET /api/health
[2026-04-27T20:25:15.348Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1094
[2026-04-27T20:25:16.235Z] GET /api/auth/student/session-status
[2026-04-27T20:25:20.243Z] GET /api/auth/student/session-status
[2026-04-27T20:25:24.235Z] GET /api/auth/student/session-status
[2026-04-27T20:25:26.234Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T20:25:28.234Z] GET /api/auth/student/session-status
[2026-04-27T20:25:30.325Z] GET /api/health
[2026-04-27T20:25:30.326Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1109
[2026-04-27T20:25:32.235Z] GET /api/auth/student/session-status
[2026-04-27T20:25:36.235Z] GET /api/auth/student/session-status
[2026-04-27T20:25:40.231Z] GET /api/auth/student/session-status
[2026-04-27T20:25:41.235Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=75
[2026-04-27T20:25:43.233Z] GET /api/health
[2026-04-27T20:25:44.234Z] GET /api/auth/student/session-status
[2026-04-27T20:25:45.323Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1124
[2026-04-27T20:25:48.233Z] GET /api/auth/student/session-status
[2026-04-27T20:25:52.267Z] GET /api/auth/student/session-status
[2026-04-27T20:25:54.335Z] GET /api/auth/student/session-status
[2026-04-27T20:25:54.336Z] GET /api/admin/session-status
[2026-04-27T20:25:54.339Z] GET /api/health
[2026-04-27T20:25:54.344Z] GET /api/health
[2026-04-27T20:25:54.345Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1459
[2026-04-27T20:25:54.346Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1459
[2026-04-27T20:25:54.347Z] GET /api/health
[2026-04-27T20:25:54.363Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1459
[2026-04-27T20:25:54.397Z] GET /api/admin/session-status
[2026-04-27T20:25:56.266Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=90
[2026-04-27T20:25:56.269Z] GET /api/auth/student/session-status
[2026-04-27T20:26:00.235Z] GET /api/auth/student/session-status
[2026-04-27T20:26:00.327Z] GET /api/health
[2026-04-27T20:26:00.329Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1139
[2026-04-27T20:26:04.235Z] GET /api/auth/student/session-status
[2026-04-27T20:26:11.726Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=105
[2026-04-27T20:26:11.728Z] GET /api/auth/student/session-status
[2026-04-27T20:26:12.682Z] GET /api/health
[2026-04-27T20:26:14.268Z] GET /api/auth/student/session-status
[2026-04-27T20:26:15.593Z] GET /api/auth/student/session-status
[2026-04-27T20:26:16.241Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1155
[2026-04-27T20:26:19.586Z] GET /api/auth/student/session-status
[2026-04-27T20:26:23.586Z] GET /api/auth/student/session-status
[2026-04-27T20:26:25.807Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=120
[2026-04-27T20:26:26.670Z] GET /api/admin/session-status
[2026-04-27T20:26:28.232Z] GET /api/auth/student/session-status
[2026-04-27T20:26:29.161Z] GET /api/admin/orders?dispatchStatus=all&itemType=all&limit=500
[2026-04-27T20:26:30.323Z] GET /api/admin/session-status
[2026-04-27T20:26:31.243Z] GET /api/health
[2026-04-27T20:26:31.244Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1170
[2026-04-27T20:26:32.233Z] GET /api/auth/student/session-status
[2026-04-27T20:26:34.327Z] GET /api/admin/session-status
[2026-04-27T20:26:36.232Z] GET /api/auth/student/session-status
[2026-04-27T20:26:38.326Z] GET /api/admin/session-status
[2026-04-27T20:26:40.231Z] GET /api/auth/student/session-status
[2026-04-27T20:26:41.232Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=135
[2026-04-27T20:26:42.328Z] GET /api/admin/session-status
[2026-04-27T20:26:43.234Z] GET /api/health
[2026-04-27T20:26:44.233Z] GET /api/auth/student/session-status
[2026-04-27T20:26:46.232Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=1185
[2026-04-27T20:26:47.233Z] GET /api/admin/session-status
[2026-04-27T20:26:47.585Z] GET /api/auth/student/session-status
[2026-04-27T20:26:51.233Z] GET /api/admin/session-status
[2026-04-27T20:26:51.586Z] GET /api/auth/student/session-status
[2026-04-27T20:26:54.304Z] GET /api/health
[2026-04-27T20:26:54.307Z] GET /api/health
[2026-04-27T20:26:54.308Z] GET /api/admin/session-status
[2026-04-27T20:26:54.308Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1519
[2026-04-27T20:26:54.314Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1519
[2026-04-27T20:26:54.317Z] GET /api/health
[2026-04-27T20:26:54.327Z] GET /api/auth/student/session-status
[2026-04-27T20:26:54.336Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1519
[2026-04-27T20:26:55.896Z] GET /api/admin/session-status
[2026-04-27T20:26:56.983Z] GET /api/health
[2026-04-27T20:26:56.984Z] GET /api/auth/student/dashboard
[2026-04-27T20:26:56.985Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:26:56.986Z] GET /api/courses
[2026-04-27T20:26:56.987Z] GET /api/auth/student/session-status
[2026-04-27T20:26:56.990Z] GET /api/admin/banners
[2026-04-27T20:26:56.995Z] GET /api/admin/testimonials
[2026-04-27T20:26:56.996Z] GET /api/admin/announcements
[2026-04-27T20:26:56.997Z] GET /api/admin/categories
[2026-04-27T20:26:57.001Z] GET /api/admin/coupons
[2026-04-27T20:26:57.002Z] GET /api/admin/crackit/papers
[2026-04-27T20:26:57.015Z] GET /api/platform-settings
[2026-04-27T20:26:57.063Z] GET /api/courses
[2026-04-27T20:26:57.073Z] GET /api/auth/student/dashboard
